date,NVDA,MSFT,GOOGL,META,AVGO,AMD,ORCL
2025-09-10,197.44,159.38,178.88,104.69,144.35,250.35,180.16
2025-09-11,199.52,162.52,181.33,103.46,144.29,250.16,179.62
2025-09-12,199.92,163.07,183.07,105.84,148.38,248.07,183.99
2025-09-13,203.9,163.26,186.76,107.87,148.95,251.34,185.47
2025-09-14,201.81,160.01,183.34,109.85,148.25,250.81,184.2
2025-09-15,204.16,161.88,182.05,111.58,144.74,246.91,184.27
2025-09-16,203.67,163.53,182.91,109.0,144.25,242.35,184.54
2025-09-17,203.57,168.92,180.47,110.57,143.59,248.03,182.61
2025-09-18,203.95,168.22,182.29,111.71,145.73,248.64,180.2
2025-09-19,204.83,168.86,185.73,109.19,146.81,246.56,182.19
2025-09-20,204.57,169.58,184.2,108.89,144.29,245.82,184.59
2025-09-21,205.34,173.68,184.4,109.4,144.74,248.92,186.35
2025-09-22,210.3,173.51,188.52,112.19,146.27,247.95,190.68
2025-09-23,213.51,174.33,193.7,113.46,149.69,242.68,189.23
2025-09-24,216.4,176.0,195.96,112.05,151.76,243.99,194.08
2025-09-25,215.03,176.58,197.81,114.95,153.57,248.54,191.55
2025-09-26,212.27,175.49,195.37,115.09,153.78,252.92,188.74
2025-09-27,215.42,176.09,196.52,114.7,154.75,250.92,183.85
2025-09-28,218.36,179.01,198.26,114.2,157.73,255.82,182.71
2025-09-29,223.29,176.35,197.73,111.47,154.66,256.77,181.42
2025-09-30,221.38,176.79,196.07,111.34,153.92,261.68,182.94
2025-10-01,220.73,175.02,192.4,112.23,152.22,264.06,183.7
2025-10-02,215.41,178.24,187.48,111.64,153.16,258.16,180.51
2025-10-03,214.25,174.26,182.1,112.4,156.06,265.06,179.54
2025-10-04,217.56,172.88,183.77,111.0,154.74,265.4,178.62
2025-10-05,216.15,173.95,184.27,110.82,149.27,267.82,173.96
2025-10-06,218.33,178.12,183.02,111.4,148.42,262.56,171.48
2025-10-07,217.82,178.03,182.21,111.77,150.53,264.68,169.59
2025-10-08,218.98,176.64,182.87,109.14,151.82,269.19,173.32
2025-10-09,215.32,181.71,182.51,108.47,152.87,277.14,173.9
2025-10-10,215.71,177.86,178.93,111.26,152.31,283.1,175.72
2025-10-11,206.14,172.08,181.47,110.49,149.46,285.6,171.85
2025-10-12,205.66,173.3,182.39,110.57,150.69,279.12,175.02
2025-10-13,200.73,172.08,183.21,110.48,148.88,279.82,178.52
2025-10-14,204.47,169.53,185.6,113.14,153.83,277.47,173.26
2025-10-15,206.95,171.42,183.43,115.38,155.23,278.59,171.51
2025-10-16,208.5,172.13,186.86,116.84,153.95,273.64,172.87
2025-10-17,213.37,170.76,186.56,115.19,152.62,272.92,174.63
2025-10-18,210.43,167.57,189.14,115.87,152.48,270.94,172.94
2025-10-19,216.06,169.84,191.32,116.91,152.01,268.84,172.24
2025-10-20,219.18,171.59,188.44,115.75,154.63,266.81,170.78
2025-10-21,218.52,171.42,189.95,114.29,155.14,266.4,171.15
2025-10-22,222.35,176.25,190.98,117.27,153.52,267.67,174.31
2025-10-23,218.77,173.51,191.16,116.8,157.95,257.78,172.38
2025-10-24,216.17,169.63,190.98,119.69,158.14,248.72,175.05
2025-10-25,214.31,167.95,190.83,121.54,160.04,247.58,173.09
2025-10-26,212.71,167.92,193.25,122.35,158.66,246.97,170.97
2025-10-27,209.45,168.62,195.03,123.24,159.61,247.79,173.16
2025-10-28,213.4,168.09,195.21,120.71,160.43,245.21,175.64
2025-10-29,212.68,169.06,190.94,121.15,155.96,245.37,177.97
2025-10-30,213.91,165.97,192.45,123.78,160.76,245.96,174.55
2025-10-31,212.18,169.65,194.64,125.11,163.95,243.37,173.41
2025-11-01,206.49,169.53,201.45,125.46,163.06,247.19,175.64
2025-11-02,207.43,172.45,204.8,128.74,160.44,247.97,175.84
2025-11-03,201.59,173.42,199.07,128.45,161.36,250.13,173.09
2025-11-04,201.48,174.7,199.4,127.32,161.65,250.51,174.37
2025-11-05,197.45,176.28,204.92,127.68,162.59,258.54,172.59
2025-11-06,203.43,177.55,206.94,129.21,163.14,260.98,177.32
2025-11-07,206.31,179.35,208.07,125.95,164.46,259.2,181.52
2025-11-08,206.74,183.02,210.98,126.55,168.11,262.53,183.25
2025-11-09,210.77,183.65,209.11,128.15,169.63,256.21,187.09
2025-11-10,208.2,185.69,210.72,127.7,167.04,256.8,187.36
2025-11-11,210.0,185.54,210.03,129.88,170.54,258.15,189.61
2025-11-12,210.73,189.64,210.08,131.19,174.82,258.79,193.9
2025-11-13,211.67,187.81,212.79,135.47,183.18,257.62,194.71
2025-11-14,215.82,192.98,209.94,134.02,180.18,253.84,194.07
2025-11-15,218.3,192.96,214.1,135.75,180.93,250.96,189.2
2025-11-16,219.35,188.91,212.85,133.75,175.37,251.47,189.06
2025-11-17,214.02,189.37,213.79,130.57,176.91,247.4,191.49
2025-11-18,211.04,187.53,209.4,126.65,175.54,254.09,194.3
2025-11-19,210.76,189.99,211.77,127.74,180.7,244.15,195.87
2025-11-20,211.16,188.22,216.47,128.16,178.69,243.09,194.38
2025-11-21,207.68,187.06,214.91,127.3,174.25,243.61,188.71
2025-11-22,215.3,181.85,211.44,123.98,173.1,245.59,187.4
2025-11-23,220.31,180.71,212.42,122.75,168.06,242.34,186.64
2025-11-24,222.41,174.23,217.17,122.82,170.04,246.58,185.86
2025-11-25,222.76,170.17,212.55,124.35,164.86,241.55,187.68
2025-11-26,222.16,172.2,209.13,124.38,165.01,239.62,193.36
2025-11-27,219.1,174.32,207.81,124.91,159.95,241.97,193.81
2025-11-28,219.46,175.52,205.36,124.27,159.26,245.87,193.28
2025-11-29,220.42,173.06,202.94,127.59,163.27,240.81,192.63
2025-11-30,216.43,173.02,196.67,125.71,164.23,250.49,193.08
2025-12-01,217.62,173.1,198.51,124.45,162.19,247.24,190.78
2025-12-02,217.22,170.18,199.61,123.59,162.19,242.5,191.22
2025-12-03,211.11,174.1,194.63,124.66,162.32,244.45,192.61
2025-12-04,208.49,176.48,198.98,122.78,163.55,243.29,193.31
2025-12-05,207.31,175.98,204.09,123.09,160.28,241.6,194.73
2025-12-06,213.28,176.14,201.9,123.46,161.78,243.88,196.1
2025-12-07,215.17,176.78,205.53,122.23,155.3,238.42,190.98
2025-12-08,210.96,171.45,203.87,122.9,153.91,232.45,192.9
2025-12-09,212.61,170.9,204.52,121.1,152.86,230.48,191.06
2025-12-10,207.78,169.24,202.06,119.14,154.39,234.32,188.01
2025-12-11,211.26,166.78,208.87,119.37,154.52,232.49,184.99
2025-12-12,209.87,166.16,208.05,116.46,151.34,238.19,186.29
2025-12-13,209.68,170.73,208.55,112.77,149.18,242.6,185.76
2025-12-14,213.95,172.45,206.5,113.73,149.7,243.75,181.16
2025-12-15,209.93,171.06,212.37,115.58,149.59,245.11,182.55
2025-12-16,205.64,172.62,218.49,114.82,148.37,246.27,178.7
2025-12-17,203.94,176.32,223.94,113.73,147.37,246.98,179.17
2025-12-18,207.22,178.86,227.27,115.5,148.99,245.75,179.9
2025-12-19,202.6,179.11,225.25,113.58,147.9,244.95,182.38
2025-12-20,194.09,177.46,228.16,111.31,147.78,241.14,187.34
