date,ICLN,NEE,ENPH,FSLR,XLE,PLUG,SEDG
2025-09-10,240.12,239.19,245.2,247.35,180.82,204.51,263.54
2025-09-11,244.32,246.14,241.96,245.76,181.89,203.65,261.4
2025-09-12,250.3,244.33,243.03,241.22,182.91,205.35,266.46
2025-09-13,252.85,251.49,244.51,239.59,182.19,205.47,267.16
2025-09-14,250.49,246.92,240.97,238.52,180.4,202.25,262.69
2025-09-15,248.7,243.14,242.39,244.2,176.7,204.87,259.59
2025-09-16,249.12,242.02,238.07,247.71,177.76,204.16,262.46
2025-09-17,250.44,241.91,238.24,252.1,180.08,205.88,266.51
2025-09-18,246.86,245.38,233.22,255.33,183.65,203.49,266.71
2025-09-19,249.66,247.16,237.98,259.08,180.69,202.8,276.75
2025-09-20,250.1,245.74,236.99,256.54,184.48,202.01,280.31
2025-09-21,243.79,245.38,234.64,255.9,184.41,203.78,279.43
2025-09-22,240.52,244.32,230.73,252.23,184.58,204.82,276.15
2025-09-23,238.82,241.09,226.54,251.56,187.15,204.38,272.25
2025-09-24,238.68,238.0,228.14,254.27,185.72,203.35,273.75
2025-09-25,245.56,241.79,231.69,254.91,179.79,204.41,271.88
2025-09-26,246.56,235.28,234.95,260.05,181.78,205.12,278.85
2025-09-27,243.57,241.11,239.99,255.73,182.82,205.62,285.12
2025-09-28,244.5,239.99,246.4,257.77,181.92,211.79,287.97
2025-09-29,243.33,237.33,250.06,253.07,183.71,213.65,283.02
2025-09-30,244.64,240.08,248.3,253.56,186.08,219.93,280.31
2025-10-01,246.89,245.55,249.06,256.5,181.95,219.81,285.73
2025-10-02,251.49,249.79,240.75,255.8,182.11,219.76,283.46
2025-10-03,251.53,251.79,243.17,258.05,175.98,218.2,288.37
2025-10-04,257.84,256.02,243.84,254.46,175.74,219.3,290.57
2025-10-05,261.48,249.56,249.79,248.24,174.84,218.34,290.94
2025-10-06,258.83,247.73,247.13,250.44,176.22,216.91,288.02
2025-10-07,267.54,244.47,249.17,257.11,173.47,210.84,287.75
2025-10-08,268.99,249.08,245.54,253.4,172.46,215.58,288.71
2025-10-09,265.75,247.77,245.26,258.17,164.23,214.45,293.33
2025-10-10,272.47,251.04,239.37,258.47,165.68,219.3,289.58
2025-10-11,281.1,253.18,244.36,253.42,165.55,219.09,288.58
2025-10-12,281.1,250.03,248.34,249.25,165.85,221.32,288.92
2025-10-13,279.12,247.96,246.7,249.43,162.21,221.68,291.94
2025-10-14,278.54,252.89,247.79,248.04,163.26,223.17,288.11
2025-10-15,281.66,250.08,248.06,243.28,167.39,219.9,282.56
2025-10-16,287.2,250.67,245.9,237.22,167.01,223.91,285.56
2025-10-17,289.81,247.86,246.48,234.33,168.72,222.79,279.2
2025-10-18,290.39,246.81,244.97,235.12,166.61,226.0,284.72
2025-10-19,297.06,246.76,248.69,235.22,166.5,221.16,284.2
2025-10-20,295.82,243.99,248.03,233.57,162.76,218.77,277.74
2025-10-21,300.54,240.6,257.05,234.39,164.76,220.09,275.88
2025-10-22,299.39,241.75,256.88,238.17,165.24,219.66,277.59
2025-10-23,301.48,238.81,257.44,239.69,162.3,221.28,275.51
2025-10-24,301.11,236.02,259.61,239.38,160.43,222.08,275.73
2025-10-25,301.01,232.82,263.0,242.83,160.66,228.28,278.93
2025-10-26,299.46,232.66,263.44,239.45,162.96,230.24,278.22
2025-10-27,305.65,236.07,265.57,238.77,166.66,228.87,274.45
2025-10-28,302.44,241.52,266.43,238.16,166.41,227.63,273.35
2025-10-29,299.24,239.01,263.45,233.86,163.08,231.85,279.29
2025-10-30,308.91,246.84,259.44,232.51,163.75,226.66,286.49
2025-10-31,313.59,243.25,262.29,225.39,168.22,228.67,277.95
2025-11-01,302.53,247.32,268.39,231.97,164.21,224.96,282.64
2025-11-02,300.11,244.77,261.96,228.82,161.94,228.81,283.84
2025-11-03,292.11,241.69,256.46,234.38,163.5,227.44,287.92
2025-11-04,288.09,239.11,251.03,234.63,163.96,229.35,285.69
2025-11-05,274.67,239.05,254.07,236.74,162.7,229.6,278.25
2025-11-06,274.24,241.24,257.47,235.12,163.32,224.93,280.83
2025-11-07,269.68,243.79,253.83,235.97,165.8,227.21,277.01
2025-11-08,270.06,240.46,262.35,238.39,165.63,224.86,271.38
2025-11-09,263.61,237.01,260.97,240.88,165.26,227.68,266.15
2025-11-10,264.07,233.87,266.72,243.8,166.8,224.37,268.68
2025-11-11,262.56,233.6,270.09,242.58,166.2,225.3,269.37
2025-11-12,268.61,232.98,266.34,240.95,169.14,225.54,272.67
2025-11-13,274.43,229.77,264.81,235.31,174.36,223.62,275.54
2025-11-14,277.8,230.82,261.47,237.28,172.11,228.36,273.94
2025-11-15,276.57,238.77,256.33,241.25,168.97,228.59,273.79
2025-11-16,284.95,237.08,255.49,247.22,170.0,227.26,271.83
2025-11-17,278.45,235.65,251.02,248.47,166.81,228.39,271.1
2025-11-18,272.73,237.75,250.49,245.74,163.63,223.52,267.31
2025-11-19,272.52,235.88,257.88,239.61,158.68,231.85,269.0
2025-11-20,281.87,238.36,260.7,243.47,157.85,228.19,273.48
2025-11-21,281.16,235.91,258.65,237.03,157.85,230.19,270.26
2025-11-22,280.53,242.51,256.3,235.94,156.71,230.52,275.59
2025-11-23,274.6,243.89,254.89,235.26,160.05,234.71,276.2
2025-11-24,278.63,241.74,262.93,235.13,163.29,235.46,277.34
2025-11-25,282.76,239.73,258.77,235.38,168.1,233.32,270.41
2025-11-26,286.25,238.0,258.9,235.98,168.3,226.93,263.21
2025-11-27,283.69,243.02,260.83,227.55,171.37,220.99,263.91
2025-11-28,280.82,238.52,265.72,227.72,172.25,220.31,267.17
2025-11-29,275.51,236.25,264.53,220.21,172.88,224.95,264.61
2025-11-30,276.0,234.37,260.84,222.74,171.75,219.42,271.37
2025-12-01,271.66,234.44,262.1,221.0,166.01,225.61,274.5
2025-12-02,267.0,233.6,267.4,213.96,167.68,229.41,270.9
2025-12-03,265.44,228.49,266.44,211.45,170.66,224.88,271.16
2025-12-04,263.62,227.23,263.22,209.75,166.84,221.33,281.37
2025-12-05,261.63,227.01,263.78,213.6,166.9,218.17,276.27
2025-12-06,263.59,224.98,257.49,214.34,169.47,219.26,278.59
2025-12-07,264.03,227.41,256.78,215.55,168.64,219.19,277.38
2025-12-08,263.02,230.66,261.44,219.48,171.74,218.99,280.46
2025-12-09,263.88,230.51,265.0,219.27,171.47,217.44,285.94
2025-12-10,260.09,231.42,264.56,221.86,170.2,218.13,284.42
2025-12-11,260.63,224.03,271.28,224.25,173.48,220.98,289.34
2025-12-12,261.35,222.73,279.19,220.04,171.14,220.66,299.12
2025-12-13,255.58,226.2,282.11,225.01,169.36,218.58,299.57
2025-12-14,259.53,224.88,276.04,220.33,167.17,221.94,303.25
2025-12-15,256.23,222.5,268.39,223.47,164.39,221.32,300.71
2025-12-16,256.7,230.21,274.1,218.49,164.85,223.26,300.95
2025-12-17,261.31,236.61,275.24,220.57,163.66,223.04,300.3
2025-12-18,265.07,238.39,282.13,226.84,164.94,226.78,304.04
2025-12-19,265.34,242.58,276.61,226.23,160.73,231.09,309.69
2025-12-20,264.03,234.6,276.08,225.48,158.11,235.36,309.33
